EC number	Neighbors
EC:7.2.4.5	CO2, Na(+)(out), (2E)-butenoyl-CoA
EC:7.3.2.1	H(+), ADP, 2 phosphate(in)
EC:7.2.2.8	Cu(+)(out), ADP, phosphate, H(+)
EC:7.1.1.2	4 H(+)(out), NAD(+), a ubiquinol
EC:7.4.2.11	H(+), ADP, phosphate, L-methionine(in)
EC:7.4.2.10	H(+), ADP, glutathione(in), phosphate
EC:7.2.2.20	phosphate(in), ADP(in), Zn(2+)(in), H(+)(in)
EC:7.5.2.8	H(+), ADP, phosphate, D-allose(in)
EC:7.6.2.15	H(+), ADP, phosphate, thiamine(in)
EC:7.3.2.3	H(+), ADP, phosphate, sulfate(in)
EC:7.4.2.1	a polar amino acid(in), ADP, phosphate, H(+)
EC:7.5.2.10;EC:7.5.2.13	H(+), ADP, D-xylose(in), phosphate
EC:7.5.2.7	H(+), ADP, phosphate, D-ribose(in)
EC:7.6.2.16	H(+), ADP, putrescine(in), phosphate
EC:7.6.2.11	H(+), ADP, phosphate, spermidine(in)
EC:7.5.2.12;EC:7.5.2.13	H(+), ADP, phosphate, L-arabinose(in)
EC:7.1.1.3	2 a ubiquinone, n H(+)(out), 2 H2O
EC:7.1.1.5	2 H2O(in), 2 a menaquinone, n H(+)(out)
EC:7.2.1.3	H(+), monodehydro-L-ascorbate radical(in), Fe(2+)(out)
EC:7.6.2.2	H(+), ADP, phosphate, daunorubicin(out)
EC:2.7.1.195	(2R)-2-O-(6-phospho-alpha-D-mannosyl)-glycerate(in), L-histidyl-[protein]
EC:2.7.1.197	D-mannitol 1-phosphate(in), L-histidyl-[protein]
EC:2.7.1.199	D-glucose 6-phosphate(in), L-histidyl-[protein]
EC:2.7.1.201	alpha,alpha-trehalose 6-phosphate(in), L-histidyl-[protein]
EC:2.7.1.192	L-histidyl-[protein], N-acetyl-beta-D-muramate 6-phosphate(in)
EC:2.7.1.196	diacetylchitobiose-6'-phosphate(in), L-histidyl-[protein]
EC:7.3.2.6	H(+), ADP, phosphate, tungstate(out)
EC:7.1.1.4	2 caldariellaquinone, n H(+)(out), 2 H2O
EC:7.1.1.7	2 a ubiquinone, 2 H2O(in), 4 H(+)(out)
